"name","class","subclass","description","ingredients","hp","effect"
"Tough Elixir","Food","Elixir","Grants a X-level toughness effect, which fortifies your bones to strengthen your defense. Best to use before facing off against hard-hitting enemies.","Rugged Rhino Beetle",NULL,"Tough"
"Spicy Elixir","Food","Elixir","Warms your body from its core, increasing your resistance to cold environments. Very useful in the snow-covered mountains.","Summerwing Butterfly,Warm Darner",NULL,"Spicy"
"Sneaky Elixir","Food","Elixir","Grants a X-level stealth effect, which calms the nerves and silences footfalls. Allows you to move about undetected by monsters and animals.","Sunset Firefly",NULL,"Sneaky"
"Mighty Elixir","Food","Elixir",NULL,"Bladed Rhino Beetle",NULL,"Mighty"
"Hearty Elixir","Food","Elixir","Restores you to full health and increases your maximum hearts. The additional hearts are lost as you take damage.","Hearty Lizard",NULL,"Hearty"
"Hasty Elixir","Food","Elixir","Grants a X-level haste effect, which boosts your movement speed while running, swimming, or climbing.","Hightail Lizard,Hot-Footed Frog",NULL,"Hasty"
"Fireproof Elixir","Food","Elixir","Grants a fireproof effect, which prevents your body from catching fire. Be sure to pack this when venturing out to explore Death Mountain.","Fireproof Lizard,Smotherwing Butterfly",NULL,"Fireproof"
"Energizing Elixir","Food","Elixir","Restores your Stamina, which is used when performing physical actions such as climbing walls and swimming.","Restless Cricket,Energetic Rhino Beetle",NULL,"Energizing"
"Enduring Elixir","Food","Elixir","Restores stamina and temporarily extends your Stamina Wheel. The additional stamina will disappear as it's used.","Tireless Frog",NULL,"Enduring"
"Electro Elixir","Food","Elixir","Grants a X-level resistance to electricity. Useful against enemies with electrical attacks.","Thunderwing Butterfly,Electric Darner",NULL,"Electro"
"Frozen Bass","Food","Frozen","That's one cold fish. Eating it won't restore many hearts, but it will lower your body temperature a bit.","Hyrule Bass,Staminoka Bass","2","Chilly"
"Frozen Hearty Bass","Food","Frozen","This hearty bass has been frozen by cool air. Eating it will be a challenge because it's frozen solid, but if you persevere, it will temporarily increase your heat resistance.","Hearty Bass","2","Chilly"
"Frozen Bird Drumstick","Food","Frozen","It's as hard as a rock but is supposedly edible. It restores a small number of hearts and has a cooling effect.","Raw Bird Drumstick","1","Chilly"
"Frozen Bird Thigh","Food","Frozen","High-quality, frozen bird meat. It's so solid it looks like it could be used as a weapon. Eating it will restore some hearts and cool you down, but don't break your teeth on it.","Raw Bird Thigh","1","Chilly"
"Frozen Whole Bird","Food","Frozen","This raw whole bird may have been frozen solid, but its flavor remains intact. Eating it will provide a temporary boost to your heat resistance.","Raw Whole Bird","3","Chilly"
"Frozen Carp","Food","Frozen","The crunchy, icy texture of this chilled carp is quite the delicacy. Eating it will temporarily increase your heat resistance.","Sanke Carp,Armored Carp","1","Chilly"
"Frozen Crab","Food","Frozen","Doesn't provide as much companionship as an unfrozen crab, but it won't spoil during your travels. Eat it to gain a temporary boost to your heat resistance.","Ironshell Crab,Bright-Eyed Crab,Razorclaw Crab","2","Chilly"
"Frozen River Snail","Food","Frozen","The distinct glow of this sneaky river snail has diminished after it's been frozen, but eating it will provide a temporary increase to your heat resistance.","Sneaky River Snail","1","Chilly"
"Frozen Trout","Food","Frozen","Being frozen has condensed the taste of fish inside this trout's body. Eating it will provide a temporary boost to your heat resistance.","Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout","1","Chilly"
"Icy Hearty Blueshell Snail","Food","Frozen","It takes a skilled chef to get the meat out of this frozen hearty blueshell snail. Eating this will provide a temporary increase to your heat resistance.","Hearty Blueshell Snail","3","Chilly"
"Icy Meat","Food","Frozen","A frozen slab of animal meat. If you can manage to chew it up and swallow it, you'll restore some hearts and lower your body temperature.","Raw Meat","1","Chilly"
"Icy Prime Meat","Food","Frozen","High-quality, frozen animal meat. Doesn't restore many hearts, but it can lower your body temperature.","Raw Prime Meat","1.5","Chilly"
"Icy Gourmet Meat","Food","Frozen","This raw gourmet meat has been frozen for easy traveling. It's kept its flavor through the freezing process. Eating it as is will provide a temporary boost to your heat resistance.","Raw Gourmet Meat","3","Chilly"
"Chilly Elixir","Food","Elixir","Grants a X-level cooling effect, raising your body's resistance to heat. Crucial for long journeys through the desert.","Winterwing Butterfly,Cold Darner",NULL,"Chilly"
"Frozen Hearty Salmon","Food","Frozen","This salmon doesn't taste quite as fishy because the excess fat has been removed. It's exceptionally cold, so eating it provides a temporary boost to heat resistance.","Hearty Salmon","1","Chilly"
"Apple Pie","Food","Cooked","The crispy, flaky pie crust and sweet apples are a match made in heaven.","Tabantha Wheat,Cane Sugar,Goat Butter,Apple",NULL,NULL
"Carrot Cake","Food","Cooked","Even those who don't like carrots tend to enjoy the mild sweetness of this cake.","Tabantha Wheat,Cane Sugar,Goat Butter,Swift Carrot,Endura Carrot",NULL,NULL
"Carrot Stew","Food","Cooked","This simple stew sat simmering for a long time to bring out the sweetness of the carrots.","Fresh Milk,Goat Butter,Tabantha Wheat,Swift Carrot,Endura Carrot",NULL,NULL
"Crab Omelet with Rice","Food","Cooked","The fluffy crab legs pair perfectly with the rice for a truly scrumptious dish.","Hylian Rice,Bird Egg,Rock Salt,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",NULL,NULL
"Crab Risotto","Food","Cooked","An everyday stable of seaside villages, the secret to its delicious flavor lies in crab fat.","Hylian Rice,Goat Butter,Rock Salt,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",NULL,NULL
"Crab Stir-Fry","Food","Cooked","The Goron spice used in preparing this crab pairs perfectly with the flavor of the meat.","Goron Spice,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",NULL,NULL
"Cream of Mushroom Soup","Food","Cooked","The creamy mushroom and vegetable soup is so chunky it eats like a meal!","Any Mushroom,Any Vegetable,Any Flower or Herb,Fresh Milk,Rock Salt",NULL,NULL
"Cream of Vegetable Soup","Food","Cooked","Made by simmering vegetables in milk, this healthy dish is as simple as the ingredients.","Any Vegetable (except Carrot or Pumpkin),Any Flower or Herb,Fresh Milk,Rock Salt",NULL,NULL
"Creamy Heart Soup","Food","Cooked","Enjoying this sweet soup with another person will bring you both closer together.","Hydromelon,Voltfruit,Fresh Milk,Hearty Radish,Big Hearty Radish",NULL,NULL
"Creamy Meat Soup","Food","Cooked","This nutritious soup contains serious portions of lightly-braised meat and many vegetables.","Any Meat,Any Vegetable,Any Flower or Herb,Fresh Milk,Rock Salt",NULL,NULL
"Creamy Seafood Soup","Food","Cooked","Thuck-cut chunks of seafood and stock provides a satisfying savoriness.","Any Seafood,Any Vegetable,Any Flower or Herb,Fresh Milk,Rock Salt",NULL,NULL
"Curry Pilaf","Food","Cooked","The goron spice used in this pilaf has given it a rich, spicy aroma.","Hylian Rice,Bird Egg,Goat Butter,Goron Spice",NULL,NULL
"Curry Rice","Food","Cooked","A favorite all over Hyrule, this simple dish has a flavor you just won't get tired of.","Hylian Rice,Goron Spice",NULL,NULL
"Dubious Food","Food","Cooked","It's too gross to even look at. A bizarre smell issues forth from this heap. Eating it won't hurt you though...probably.","Any Monster Part,Wood,Bladed Rhino Beetle,Rugged Rhino Beetle,Energetic Rhino Beetle,Cold Darner,Warm Darner,Electric Darner,Hearty Lizard,Hightail Lizard,Fireproof Lizard,Tireless Frog,Hot-Footed Frog,Restless Cricket,Summerwing Butterfly,Winterwing Butterfly,Smotherwing Butterfly,Thunderwing Butterfly,Sunset Firefly",NULL,NULL
"Egg Pudding","Food","Cooked","Made by cooking eggs and milk in a special mold, its soft texture melts in your mouth.","Fresh Milk,Bird Egg,Cane Sugar",NULL,NULL
"Egg Tart","Food","Cooked","You'll know this simple dessert is done baking when it smells just delightful.","Tabantha Wheat,Bird Egg,Cane Sugar,Goat Butter",NULL,NULL
"Energizing Glazed Meat","Food","Cooked","The sweetness of the honey permeates the meat, giving it a complex taste profile.","Courser Bee Honey,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",NULL,NULL
"Energizing Honey Candy","Food","Cooked","A natural sweet, brimming with nutrition and made by stewing fresh honey.","Courser Bee Honey",NULL,NULL
"Energizing Honeyed Apple","Food","Cooked","A juicy sweet-and-sour dish combining newly ripened apples with honey.","Apple,Courser Bee Honey",NULL,NULL
"Fish Skewer","Food","Cooked","A simple dish made by cooking chunks of fresh fish on a skewer.","Armored Carp,Armored Porgy,Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout,Hearty Bass,Hyrule Bass,Staminoka Bass,Hearty Salmon,Sanke Carp,Mighty Carp",NULL,NULL
"Copious Fish Skewers","Food","Cooked","It's just a whole heap of stuff shoved on to a skewer, but it's still a pretty tasty dish.","Any 4 different Seafood",NULL,NULL
"Fish and Mushroom Skewer","Food","Cooked","A simple dish made by cooking skewered, fresh fish alongside fragrant mushrooms.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout,Sanke Carp,Mighty Carp,Armored Carp,Hearty Bass,Hyrule Bass,Staminoka Bass,Hearty Salmon",NULL,NULL
"Fish Pie","Food","Cooked","A mainstay in any fisherman's home, the crisp crust pairs well with the fishy flavor.","Tabantha Wheat,Goat Butter,Rock Salt,Any Seafood",NULL,NULL
"Fragrant Mushroom Sauté","Food","Cooked","The fragrant aroma of this sautéed spice and mushroom dish makes your mouth water.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Goron Spice",NULL,NULL
"Fried Bananas","Food","Cooked","Children love fried mighty bananas. The trick is frying them over very high heat.","Mighty Bananas,Tabantha Wheat,Cane Sugar",NULL,NULL
"Fried Egg and Rice","Food","Cooked","The soft egg yolk pairs well with the fresh rice in this simple dish.","Hylian Rice,Bird Egg",NULL,NULL
"Fried Wild Greens","Food","Cooked","A basic vegetable dish made by sautéing fresh wild plants.","Any Vegetable,Any Flower or Herb",NULL,NULL
"Copious Fried Wild Greens","Food","Cooked","A healthy dish made by cooking mixed greens over a strong flame.","Any 4 different Vegetables, Herbs or Flowers",NULL,NULL
"Fruit and Mushroom Mix","Food","Cooked","This dish contrasts the sweetness of fruit with the savoriness of mushrooms.","Apple,Fleet-Lotus Seeds,Hearty Durian,Hydromelon,Mighty Bananas,Palm Fruit,Spicy Pepper,Voltfruit,Wildberry",NULL,NULL
"Fruit Pie","Food","Cooked","A celebration isn't a celebration until this fruit-filled crust hits the table!","Tabantha Wheat,Cane Sugar,Goat Butter,Fleet-Lotus Seeds,Hearty Durian,Hydromelon,Mighty Bananas,Palm Fruit,Spicy Pepper,Voltfruit,Wildberry",NULL,NULL
"Fruitcake","Food","Cooked","Making ample use of fruits found all over Hyrule, this cake is a must for celebrations.","Apple,Wildberry,Tabantha Wheat,Cane Sugar,Fleet-Lotus Seeds,Hearty Durian,Hydromelon,Mighty Bananas,Voltfruit,Palm Fruit,Spicy Pepper",NULL,NULL
"Glazed Mushrooms","Food","Cooked","The honey in this mushroom dish gives it a sweet, complex taste and a savory finish.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Courser Bee Honey",NULL,NULL
"Glazed Seafood","Food","Cooked","A seafood dish that you can actually wolf down whole!","Courser Bee Honey,Any Seafood",NULL,NULL
"Glazed Veggies","Food","Cooked","Don't like the taste of vegetables? Simply sauté them in honey for a salty-sweet flavor!","Courser Bee Honey,Any Vegetable,Any Flower or Herb",NULL,NULL
"Gourmet Meat and Rice Bowl","Food","Cooked","Only the most carefully selected cuts of high-quality meats go into this dish.","Raw Gourmet Meat,Hylian Rice,Rock Salt",NULL,NULL
"Gourmet Meat and Seafood Fry","Food","Cooked","A marriage of the choicest cuts of meat and seafood. As delicious as it is filling!","Any Seafood,Raw Gourmet Meat",NULL,NULL
"Gourmet Meat Curry","Food","Cooked","The high-quality meat used in this prized dish satisfies meat and curry lovers alike.","Raw Gourmet Meat,Goron Spice,Hylian Rice",NULL,NULL
"Gourmet Meat Stew","Food","Cooked","The meat has simmered for so long it melts in your mouth. A true bucket-list meal!","Tabantha Wheat,Fresh Milk,Goat Butter,Raw Gourmet Meat",NULL,NULL
"Gourmet Poultry Curry","Food","Cooked","Once served in Hyrule Castle, the poultry used in this dish is of immensely high quality.","Raw Whole Bird,Goron Spice,Hylian Rice",NULL,NULL
"Gourmet Poultry Pilaf","Food","Cooked","Made with the highest-quality poultry, every bite of this pilaf floods your mouth with flavor.","Raw Whole Bird,Hylian Rice,Goat Butter,Bird Egg",NULL,NULL
"Gourmet Spiced Meat Skewer","Food","Cooked","The rich aroma and juicy texture of this high-quality meat puts it in a league of its own.","Raw Gourmet Meat,Goron Spice",NULL,NULL
"Hearty Clam Chowder","Food","Cooked","The nutritional value of hearty blueshell snail combines with butter and milk in a rich soup.","Fresh Milk,Tabantha Wheat,Goat Butter,Hearty Blueshell Snail",NULL,NULL
"Hearty Salmon Muenière","Food","Cooked","The crispy skin of this fried hearty salmon puts its texture in a class all its own.","Tabantha Wheat,Hearty Salmon,Goat Butter",NULL,NULL
"Herb Sauté","Food","Cooked","A fragrant mixture of herbs and spices. It's easily recognized by its unique aroma.","Any Flower or Herb,Goron Spice",NULL,NULL
"Honey Crepe","Food","Cooked","Honey has been drizzled over thin crepes to bring out their natural sweetness and flavor.","Fresh Milk,Bird Egg,Tabantha Wheat,Cane Sugar,Courser Bee Honey",NULL,NULL
"Honeyed Fruits","Food","Cooked","A dish that combines the thick sweetness of honey with the acidity of sour fruits.","Courser Bee Honey,Fleet-Lotus Seeds,Hearty Durian,Hydromelon,Mighty Bananas,Voltfruit,Palm Fruit,Spicy Pepper,Wildberry",NULL,NULL
"Hot Buttered Apple","Food","Cooked","The apple's sweetness has been enhanced by smothering it with butter and baking it.","Apple,Goat Butter",NULL,NULL
"Meat & Mushroom Skewer","Food","Cooked","A filling dish made by grilling various mountain ingredients with either Steak or Bird Meat.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",NULL,NULL
"Meat and Rice Bowl","Food","Cooked","This dish of rice and lightly seared meat is a mainstay all throughout Hyrule.","Hylian Rice,Rock Salt,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",NULL,NULL
"Meat and Seafood Fry","Food","Cooked","A filling dish made by cooking fresh seafood and meat together.","Any Meat,Any Seafood",NULL,NULL
"Meat Curry","Food","Cooked","The heat from the spice allows you to enjoy the large portion of the meat's savoriness.","Raw Meat,Hylian Rice,Goron Spice",NULL,NULL
"Meat Pie","Food","Cooked","You'll need an extra napkin to deal with this juicy pie of perfectly baked minced meat.","Tabantha Wheat,Goat Butter,Rock Salt,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",NULL,NULL
"Meat Skewer","Food","Cooked","A juicy, filling snack made by grilling small chunks of meat on a skewer.","Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",NULL,NULL
"Copious Meat Skewers","Food","Cooked","Just shove a bunch of meat on to a skewer and you're good to go.","Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",NULL,NULL
"Meat Stew","Food","Cooked","The hearty meat in this mainstay dish leaves bellies satisfied all throughout Hyrule.","Raw Meat,Raw Bird Drumstick",NULL,NULL
"Meaty Rice Balls","Food","Cooked","The sweet and spicy meat stuffed into these rice balls will keep you full for some time.","Hylian Rice,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",NULL,NULL
"Monster Cake","Food","Cooked","It's said that once you have a taste of this cake, you'll never forget its sweetness.","Tabantha Wheat,Cane Sugar,Goat Butter,Monster Extract",NULL,NULL
"Monster Curry","Food","Cooked","This unusual take on curry uses monster extract and doesn't rely on spices.","Hylian Rice,Goron Spice,Monster Extract",NULL,NULL
"Monster Rice Balls","Food","Cooked","Rice balls flavored with monster extract. Their unique aroma is not for everyone.","Hylian Rice,Rock Salt,Monster Extract",NULL,NULL
"Monster Soup","Food","Cooked","Using monster extract as a base, this soup's distinct gaminess is either loved or hated.","Goat Butter,Fresh Milk,Tabantha Wheat,Monster Extract",NULL,NULL
"Monster Stew","Food","Cooked","Meat and seafood simmered in monster extract. A savory dish despite its ingredients.","Monster Extract,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird,Hearty Bass,Hyrule Bass,Staminoka Bass,Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout,Sanke Carp,Mighty Carp,Armored Carp,Hearty Salmon,Mighty Porgy,Armored Porgy,Sneaky River Snail,Hearty Blueshell Snail,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",NULL,NULL
"Mushroom Omelet","Food","Cooked","The fluffy texture of this omelet is one of the great joys of this dish, as well as life.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Rock Salt,Goat Butter,Bird Egg",NULL,NULL
"Mushroom Rice Balls","Food","Cooked","The aroma of the mushrooms tickles your nose as you peel back the leafy wrapping.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Hylian Rice",NULL,NULL
"Mushroom Risotto","Food","Cooked","The tantalizing aroma of mushrooms and butter beckons you to the table.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Rock Salt,Goat Butter,Hylian Rice",NULL,NULL
