name,class,subclass,description,hp,hp_backed,hp_cooked,effect_cooked,duration_bonus_cooked,selling_price,food_recipe
Acorn,Material,Ingredient,"Often found on the ground near trees. Squirrels adore this nut, so you may have competition while foraging. Add one to a meal for a nutty seasoning.",0.25,0.5,1,,"First 0:50, 0:30",2,"Sautéed Nuts, Roasted Acorn, Nutcake"
Amber,Material,Ore,A fossilized resin with a caramelesque sheen to it. It's been valued as a component in decorations and crafting since ancient times.,,,,,,30,
Apple,Material,Fruit,"A common fruit found on trees all around Hyrule. Eat it fresh, or cook it to increase its effect.",0.5,0.75,1,,0:30,3,"Energizing Honeyed Apple, Hot Buttered Apple, Baked Apple, Apple Pie, Fruitcake, Fruit and Mushroom Mix, Simmered Fruit, Copious Simmered Fruit"
Armoranth,Material,Plant,"This tough medicinal plant cannot be broken, but it can be cooked. Its durable yet flexible fibers raise your defense when cooked into a dish.",,0.5,,Tough,0:50,5,Roasted Armoranth
Armored Carp,Material,Seafood,"Calcium deposits in the scales of this ancient fish make them as hard as armor. Cooking it into a dish will fortify your bones, temporarily increasing your defense.",1,1.5,2,Tough,0:50,10,"Frozen Carp, Roasted Carp, Fish Skewer, Fish and Mushroom Skewer, Salt-Grilled Fish, Monster Stew"
Armored Porgy,Material,Seafood,"This porgy's body is covered in armor-hard scales. The compounds in its scales, when cooked into a dish, fortify your bones and temporarily boost your defense.",1,1.5,2,Tough,0:50,10,"Roasted Porgy, Porgy Meunière, Seafood Curry, Seafood Fried Rice, Seafood Paella, Fish Skewer, Salt-Grilled Fish, Monster Stew"
Big Hearty Radish,Material,Vegetable,"This hearty radish has grown much larger than the average radish. It's rich in analeptic compounds that, when cooked into a dish, temporarily increase your maximum hearts.",4,6,30,Hearty,,15,"Roasted Big Radish, Creamy Heart Soup"
Big Hearty Truffle,Material,Shroom,"Years of going unpicked have allowed this hearty truffle to grow quite large. It's chock-full of nutrients. When cooked into a dish, it temporarily increases your maximum hearts.",3,4.5,30,Hearty,,15,"Toasted Big Hearty Truffle, Mushroom Skewer, Mushroom Rice Balls, Copious Mushrooms Skewers, Salt-Grilled Mushrooms, Glazed Mushrooms, Meat & Mushroom Skewer, Mushroom Omelet, Mushroom Risotto, Fragrant Mushroom Sauté, Fish and Mushroom Skewer"
Bird Egg,Material,Ingredient,"A fresh bird egg necessary for making dishes such as omelets and crepes. You can snag them from birds' nests if you're sneaky. Nutritious and delicious, perfect.",1,1.5,2,,0:30,3,"Omelet, Hard-Boiled Egg, Campfire Egg, Crab Omelet with Rice, Curry Pilaf, Egg Pudding, Egg Tart, Fried Egg and Rice, Gourmet Poultry Pilaf, Honey Crepe, Plain Crepe, Poultry Pilaf, Prime Poultry Pilaf, Vegetable Omelet, Wildberry Crepe, Mushroom Omelet"
Bladed Rhino Beetle,Material,Critter,This beetle's razor-sharp horns demand that you handle it with care. Boil the horns alongside monster parts to concoct an elixir that will raise your attack power.,,,,Mighty,0:50,4,"Mighty Elixir, Dubious Food"
Blue Nightshade,Material,Plant,"A plant that grows in quieter areas of Hyrule. At night, it gives off a soft glow. Cook with it to increase your stealth.",,,,Sneaky,2:00,4,
Bright-Eyed Crab,Material,Seafood,"This crab appears in large numbers when it rains. On bite of its delectable meat, and you'll forget all your exhaustion. Replenishes your stamina when cooked into a dish.",1,1.5,2,Energizing,,10,"Frozen Crab, Crab Omelet with Rice, Crab Risotto, Crab Stir-Fry, Blackened Crab, Salt-Grilled Crab, Seafood Skewer, Monster Stew"
Cane Sugar,Material,Ingredient,"When boiled with other ingredients, the cane breaks down into a sweet juice necessary for making cakes and other sweets. It's commonly found in ingredients stores.",,,,,"First 1:20, 0:30",3,"Apple Pie, Carrot Cake, Egg Pudding, Egg Tart, Fried Bananas, Fruit Pie, Fruitcake, Honey Crepe, Monster Cake, Nutcake, Plain Crepe, Pumpkin Pie, Wildberry Crepe"
Chickaloo Tree Nut,Material,Ingredient,"Small birds love this nut. You can eat it raw for a minor effect, but it can also be added as a spice to other recipes.",0.25,0.5,1,,"First 0:40, 0:30",3,"Roasted Tree Nut, Sautéed Nuts, Nutcake"
Chillfin Trout,Material,Seafood,"This blue trout prefers cold bodies of water. Its skin contains enzymes that keep its body cool, and when cooked into a dish, it will temporarily boost your heat resistance.",1,1.5,2,Chilly,2:30,6,"Frozen Trout, Roasted Trout, Fish Skewer, Fish and Mushroom Skewer, Salt-Grilled Fish, Monster Stew"
Chillshroom,Material,Shroom,"Often found at the base of pine trees in cold climates, these mushrooms are cool to the touch and can be used to cook dishes that allow you to stay cool even in arid regions.",0.5,0.75,1,Chilly,2:30,4,"Toasty Chillshroom, Mushroom Skewer, Mushroom Rice Balls, Copious Mushrooms Skewers, Salt-Grilled Mushrooms, Glazed Mushrooms, Meat & Mushroom Skewer, Mushroom Omelet, Mushroom Risotto, Fragrant Mushroom Sauté, Fish and Mushroom Skewer"
Cold Darner,Material,Critter,"This dragonfly prefers the cool shade of trees to the warmth of the sun. Its wings disperse heat from its body, which can be cooked into a heat-resistant elixir.",,,,Chilly,2:30,2,"Chilly Elixir, Dubious Food"
Cool Safflina,Material,Plant,"This medicinal plant grows in high elevations, such as mountains in the Hebra or Gerudo regions. When cooked into a dish, it will temporarily increase your heat resistance.",,,,Chilly,2:30,3,
Courser Bee Honey,Material,Ingredient,Honey straight from the hive is chock-full of nutrients. Cooking this into a meal unlocks the potential of these nutrients and provides a stamina-recovery effect.,2,,4,Energizing,,10,"Energizing Glazed Meat, Energizing Honey Candy, Glazed Seafood, Honeyed Fruits, Energizing Honeyed Apple, Glazed Veggies, Honey Crepe, Glazed Mushrooms"
Diamond,Material,Ore,"The most precious gem one can find in Hyrule, its signature sparkle has charmed Hyruleans for generations. As such, it has sold for a very high price since ancient times.",,,,,,500,
Dinraal's Claw,Material,Monster Part,"This valuable claw was plucked from the red spirit Dinraal. It was extremely hot before it was removed. You could sell it to a store, but it must have some other use.",,,2,Bonus,3:30,180,
Electric Darner,Material,Critter,This rare dragonfly only appears in the rain. Its wings direct electricity away from its body. Cook it with monster parts for an electricity-resistant elixir.,,,,Electro,2:30,2,"Electro Elixir, Dubious Food"
Electric Safflina,Material,Plant,"This medicinal plant grows abundantly in the Gerudo Desert. Its peculiar fibers conduct electricity, which will increase your electricity resistance when cooked into a dish.",,,,Electro,2:30,3,
Energetic Rhino Beetle,Material,Critter,"This valuable beetle can live up to ten years. When cooked with monster parts, its impressive vitality translates into an elixir that will greatly restore your stamina.",,,,Energizing,,4,"Energizing Elixir, Dubious Food"
Endura Carrot,Material,Vegetable,"Highly valued as a medicinal plant, this carrot contains large amounts of nourishing energy. When cooked into a dish, it boosts your stamina beyond its maximum limit.",2,3,4,Enduring,,30,"Roasted Endura Carrot, Carrot Cake, Carrot Stew, Vegetable Curry, Vegetable Risotto, Veggie Cream Soup"
Endura Shroom,Material,Shroom,A rare yellowish-orange mushroom. Cook it before eating to temporarily increase your stamina limit.,1,1.5,2,Enduring,,6,"Toasty Endura Shroom, Mushroom Skewer, Mushroom Rice Balls, Copious Mushrooms Skewers, Salt-Grilled Mushrooms, Glazed Mushrooms, Meat & Mushroom Skewer, Mushroom Omelet, Mushroom Risotto, Fragrant Mushroom Sauté, Fish and Mushroom Skewer"
Fairy,Material,Ingredient,"This fairy will fly from your pouch and heal all your wounds the moment you lose your last heart. It's easily mistaken for a firefly at first, but it glows in the daylight as well as night.",5,,10,,0:30,2,Fairy Tonic
Farosh's Claw,Material,Monster Part,"This claw was plucked from the golden spirit Farosh. Its electricity was expelled before it was removed, so it's safe to handle. A store will buy it, but it must have some other use.",,,2,Bonus,3:30,180,
Fireproof Lizard,Material,Critter,"This rare lizard can only be found in the Eldin region. Its scales have heat-resistant properties, so when cooked with monster parts, it produces a heat-resistant elixir.",,,,Fireproof,2:30,5,"Fireproof Elixir, Dubious Food"
Fleet-Lotus Seeds,Material,Fruit,"The plant that bears these seeds grows near deep water. The roots draw nutrients from the water, which boosts your movement speed when the seeds are cooked into a dish.",0.5,0.75,1,Hasty,1:00,5,"Roasted Lotus Seeds, Fruit and Mushroom Mix, Simmered Fruit, Fruit Pie, Fruitcake, Honeyed Fruits, Copious Simmered Fruit"
Flint,Material,Ore,"Strike it with a metallic weapon to generate a spark. The portable fire starter breaks after one use, but it can create a long-lasting flame if you use it near firewood.",,,,,,5,
Fortified Pumpkin,Material,Vegetable,"An extremely tough pumpkin raised in village fields. When cooked, that toughness manifests itself by considerably upping defense.",0.5,0.75,1,Tough,0:50,5,"Pumpkin Pie, Pumpkin Stew, Tough Meat-Stuffed Pumpkin, Baked Fortified Pumpkin, Vegetable Curry, Vegetable Risotto, Veggie Cream Soup"
Fresh Milk,Material,Ingredient,This fresh milk comes from Hateno cows and white goats kept in the village. It's delicious on its own but can also be used as an ingredient in soups and stews.,0.5,,1,,0:30,3,"Egg Pudding, Hearty Clam Chowder, Honey Crepe, Plain Crepe, Warm Milk, Carrot Stew, Cream of Mushroom Soup, Cream of Vegetable Soup, Creamy Heart Soup, Creamy Meat Soup, Creamy Seafood Soup, Gourmet Meat Stew, Monster Soup, Prime Meat Stew, Pumpkin Stew, Veggie Cream Soup, Wildberry Crepe"
Giant Ancient Core,Material,Monster Part,A giant energy crystal made using lost ancient technology. Cores this large are an extremely rare find. A researcher would probably know how to use this.,,,,,3:10,200,
Goat Butter,Material,Ingredient,Butter made from the milk of a domesticated white goat. In addition to being used in dishes like stews and meunière. It's often used when making cakes and other sweets.,,,,,"First 1:20, 0:30",3,"Apple Pie, Carrot Cake, Carrot Stew, Crab Risotto, Curry Pilaf, Egg Tart, Fish Pie, Fruit Pie, Gourmet Meat Stew, Gourmet Poultry Pilaf, Hearty Clam Chowder, Hearty Salmon Muenière, Hot Buttered Apple, Meat Pie, Monster Cake, Monster Soup, Nutcake, Plain Crepe, Porgy Meunière, Poultry Pilaf, Prime Meat Stew, Prime Poultry Pilaf, Pumpkin Pie, Pumpkin Stew, Salmon Risotto, Seafood Meunière, Vegetable Omelet, Vegetable Risotto, Mushroom Omelet, Mushroom Risotto"
Goron Spice,Material,Ingredient,"Made from several types of spices, this secret Goron seasoning has been handed down for generations. An initial wave of spiciness paves the way for the sweetness.",,,,,0:30,4,"Crab Stir-Fry, Seafood Curry, Spiced Meat Skewer, Curry Pilaf, Curry Rice, Gourmet Meat Curry, Gourmet Poultry Curry, Gourmet Spiced Meat Skewer, Herb Sauté, Meat Curry, Monster Curry, Poultry Curry, Prime Meat Curry, Prime Poultry Curry, Prime Spiced Meat Skewer, Vegetable Curry, Fragrant Mushroom Sauté"
Hearty Bass,Material,Seafood,"This large fish lives near the shoreline. Its sizable body can restore a lot of nutrient. When cooked into a dish, it will temporarily increase your maximum hearts.",2,3,30,Hearty,,18,"Roasted Hearty Bass, Frozen Hearty Bass, Fish Skewer, Fish and Mushroom Skewer, Salt-Grilled Fish, Monster Stew"
Hearty Blueshell Snail,Material,Seafood,"This snail lives on sandy beaches in large numbers. Its flesh contains a high amount of stimulants, so when cooked into a dish, it temporarily increases your maximum hearts.",3,4.5,30,Hearty,,15,"Icy Hearty Blueshell Snail, Seafood Paella, Blueshell Escargot, Hearty Clam Chowder, Seafood Curry, Seafood Fried Rice, Salt-Grilled Fish, Seafood Skewer, Monster Stew"
Hearty Durian,Material,Fruit,This fruit's odor earned it the nickname king of fruits. It offers immense restorative power; dishes cooked with it will temporarily increase your maximum hearts.,3,4.5,30,Hearty,,15,"Roasted Hearty Durian, Fruit and Mushroom Mix, Simmered Fruit, Fruit Pie, Fruitcake, Honeyed Fruits, Copious Simmered Fruit"
Hearty Lizard,Material,Critter,"This rare lizard lives deep in the forests. It feeds on high-nutrient foods, giving it great vitality. When used to make elixirs, they temporarily increase your maximum hearts.",,,,Hearty,,20,"Hearty Elixir, Dubious Food"
Hearty Radish,Material,Vegetable,A rare radish that grows best in sunny plains. Cook it before eating to temporarily increase your maximum hearts.,2,3.75,30,Hearty,,8,"Roasted Radish, Creamy Heart Soup"
Hearty Salmon,Material,Seafood,"This fish makes its home in cold water, giving it extra layers of fat. It temporarily increases your maximum hearts when used in cooking.",4,6,30,Hearty,,10,"Salmon Risotto, Hearty Salmon Muenière, Roasted Hearty Salmon, Frozen Hearty Salmon, Fish Skewer, Fish and Mushroom Skewer, Salt-Grilled Fish, Monster Stew"
Hearty Truffle,Material,Shroom,This rare mushroom has a rich scent. Cook it before eating to temporarily increase your maximum hearts.,2,3,30,Hearty,,6,"Toasted Hearty Truffle, Mushroom Skewer, Mushroom Rice Balls, Copious Mushrooms Skewers, Salt-Grilled Mushrooms, Glazed Mushrooms, Meat & Mushroom Skewer, Mushroom Omelet, Mushroom Risotto, Fragrant Mushroom Sauté, Fish and Mushroom Skewer"
Hightail Lizard,Material,Critter,"A lizard found throughout Hyrule. It's a bit slow to react at times, but if given a chance to escape, it will dart off quickly. Cook it with monster parts for a speed-boosting elixir.",,,,Hasty,1:00,2,"Hasty Elixir, Dubious Food"
Hot-Footed Frog,Material,Critter,A quick frog that can be found hopping around near water. Cook it with monster parts to draw out its speed-boost effect.,,,,Hasty,1:00,2,"Hasty Elixir, Dubious Food"
Hydromelon,Material,Fruit,"This resilient fruit can flourish even in the heat of the desert. The hydrating liquid inside provides a cooling effect that, when cooked, increases your heat resistance.",0.5,0.75,1,Chilly,2:30,4,"Creamy Heart Soup, Roasted Hydromelon, Fruit and Mushroom Mix, Simmered Fruit, Fruit Pie, Fruitcake, Honeyed Fruits, Copious Simmered Fruit"
Hylian Rice,Material,Ingredient,This grain is a favorite among residents of Kakariko Village. It's grown in regions with a lot of water and is quite versatile. Used as an ingredient in things like risotto and rice balls.,1,,2,,"First 1:00, 0:30",3,"Crab Omelet with Rice, Crab Risotto, Curry Pilaf, Curry Rice, Fried Egg and Rice, Meat and Rice Bowl, Monster Curry, Monster Rice Balls, Seafood Fried Rice, Seafood Rice Balls, Gourmet Meat and Rice Bowl, Gourmet Meat Curry, Gourmet Poultry Curry, Gourmet Poultry Pilaf, Meat Curry, Meaty Rice Balls, Poultry Curry, Poultry Pilaf, Prime Meat and Rice Bowl, Prime Meat Curry, Prime Poultry Curry, Prime Poultry Pilaf, Salmon Risotto, Seafood Curry, Seafood Paella, Vegetable Curry, Vegetable Risotto, Veggie Rice Balls, Mushroom Rice Balls, Mushroom Risotto"
Hylian Shroom,Material,Shroom,A common mushroom found near trees around Hyrule. Eat it to restore half a heart.,0.5,1.5,1,,0:30,3,"Toasty Hylian Shroom, Mushroom Skewer, Mushroom Rice Balls, Copious Mushrooms Skewers, Salt-Grilled Mushrooms, Glazed Mushrooms, Meat & Mushroom Skewer, Mushroom Omelet, Mushroom Risotto, Fragrant Mushroom Sauté, Fish and Mushroom Skewer"
Hyrule Bass,Material,Seafood,"An ordinary fish that can be found all over Hyrule. Can be eaten raw, but cooking it amplifies its healing benefits.",1,1.5,2,,0:30,6,"Roasted Bass, Frozen Bass, Fish Skewer, Fish and Mushroom Skewer, Salt-Grilled Fish, Monster Stew"
Hyrule Herb,Material,Plant,This healthy herb grows abundantly in the plains of Hyrule. Cook it before eating to increase the number of hearts it restores.,1,,2,,0:30,3,
Ice Keese Wing,Material,Monster Part,"A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent.",,,,,1:50,6,
Ironshell Crab,Material,Seafood,"This crab's shell is particularly hard. When cooked into a dish, its fat and meat bolster the body to increase your defense.",1,1.5,2,Tough,0:50,8,"Frozen Crab, Crab Omelet with Rice, Crab Risotto, Crab Stir-Fry, Blackened Crab, Salt-Grilled Crab, Seafood Skewer, Monster Stew"
Ironshroom,Material,Shroom,The cap of this mushroom is very hard. Use it when cooking to prepare a dish that increases your defense.,0.5,0.75,1,Tough,0:50,5,"Toasty Ironshroom, Mushroom Skewer, Mushroom Rice Balls, Copious Mushrooms Skewers, Salt-Grilled Mushrooms, Glazed Mushrooms, Meat & Mushroom Skewer, Mushroom Omelet, Mushroom Risotto, Fragrant Mushroom Sauté, Fish and Mushroom Skewer"
Luminous Stone,Material,Ore,"This mysterious mineral gives off a pale blue glow in the dark, which some believe to be souls of the undead. Apparently, this stone can be used as a base to make special clothing.",,,,,,70,
Mighty Bananas,Material,Fruit,"This fruit grows mainly in tropical forests of the Faron region. When it's used as an ingredient, the resulting dish will temporarily increase your attack power.",0.5,0.75,1,Mighty,0:50,5,"Fried Bananas, Roasted Mighty Bananas, Fruit and Mushroom Mix, Simmered Fruit, Fruit Pie, Fruitcake, Honeyed Fruits, Copious Simmered Fruit"
Mighty Carp,Material,Seafood,This freshwater fish lives alongside its less mighty carp ilk. A compound in its liver promotes muscle growth. Dishes cooked with it will temporarily increase your attack power.,1,1.5,2,Mighty,0:50,10,"Roasted Carp, Fish Skewer, Fish and Mushroom Skewer, Salt-Grilled Fish, Monster Stew"
Mighty Porgy,Material,Seafood,"This ocean-dwelling fish comes with one rude attitude. The compounds in its flesh elevate your competitive spirit when it's cooked into a dish, thus increasing your attack power.",1,1.5,2,Mighty,0:50,10,"Roasted Porgy, Porgy Meunière, Seafood Curry, Seafood Fried Rice, Seafood Paella, Salt-Grilled Fish, Monster Stew"
Mighty Thistle,Material,Plant,This medicinal plant is known for its sharp thorns and for the fruit it bears. The fruit contains a compound that increases attack power when cooked into a dish.,,0.5,,Mighty,0:50,5,Roasted Mighty Thistle
Molduga Guts,Material,Monster Part,"A giant organ obtained from a Molduga. This invaluable ingredient is hard to come by, and its use is shrouded in mystery.",,,,,3:10,110,
Monster Extract,Material,Ingredient,"A result of Kilton's research into monsters, this suspicious spice can be used to punch up dishes while cooking. Apparently it can be used to make a number of monstrous meals.",,,13,,"1:00, 10:00, 30:00",3,"Monster Cake, Monster Curry, Monster Rice Balls, Monster Soup, Monster Stew"
Naydra's Claw,Material,Monster Part,"This valuable claw was plucked from the blue spirit Naydra. It was freezing cold before it was removed. You could sell it, but there must be some other use for it.",,,2,Bonus,3:30,180,
Opal,Material,Ore,A valuable ore that gives off a mesmerizing iridescence similar to the inside of a seashell. It contains the power of water.,,,,,,60,
Palm Fruit,Material,Fruit,Fruit from palm trees that grow near the ocean. It doesn't offer any special effects but will increase your heart recovery when used as an ingredient.,1,1.5,2,,0:30,4,"Baked Palm Fruit, Fruit and Mushroom Mix, Simmered Fruit, Fruit Pie, Fruitcake, Honeyed Fruits, Copious Simmered Fruit"
Raw Bird Thigh,Material,Meat,"A high-quality piece of meat that's hard to come by. You can eat it raw, but cooking it first will recover more hearts.",1.5,2.25,3,,0:30,15,"Frozen Bird Thigh, Prime Poultry Curry, Prime Poultry Pilaf, Roasted Bird Thigh, Spicy Pepper Steak, Meat & Mushroom Skewer, Energizing Glazed Meat, Meat and Rice Bowl, Meat Pie, Meat Skewer, Copious Meat Skewers, Meaty Rice Balls, Tough Meat-Stuffed Pumpkin, Monster Stew"
Raw Bird Drumstick,Material,Meat,This meat is tougher and chewier than a standard steak. Tastes better cooked.,1,1.5,2,,0:30,8,"Frozen Bird Drumstick, Poultry Curry, Poultry Pilaf, Roasted Bird Drumstick, Meat Stew, Salt-Grilled Meat, Spicy Pepper Steak, Meat & Mushroom Skewer, Energizing Glazed Meat, Meat and Rice Bowl, Meat Pie, Meat Skewer, Copious Meat Skewers, Meaty Rice Balls, Tough Meat-Stuffed Pumpkin, Monster Stew"
Raw Gourmet Meat,Material,Meat,"This prized cut of meat is usually from a large animal. Any connoisseur would rank this tender, juicy cut of meat gourmet. Expect an exquisite meal when cooking with this.",3,4.5,6,,0:30,35,"Icy Gourmet Meat, Gourmet Meat and Rice Bowl, Gourmet Meat Curry, Gourmet Spiced Meat Skewer, Seared Gourmet Steak, Spicy Pepper Steak, Gourmet Meat and Seafood Fry, Salt-Grilled Gourmet Meat, Gourmet Meat Stew, Meat & Mushroom Skewer, Energizing Glazed Meat, Meat and Rice Bowl, Meat Pie, Meat Skewer, Copious Meat Skewers, Meaty Rice Balls, Tough Meat-Stuffed Pumpkin, Monster Stew"
Raw Meat,Material,Meat,"Meat obtained from animals in plains and forests. You can eat it raw, but cooking it will make it more delicious and nutritious.",1,1.5,2,,0:30,8,"Icy Meat, Meat Curry, Seared Steak, Meat Stew, Salt-Grilled Meat, Spiced Meat Skewer, Spicy Pepper Steak, Meat & Mushroom Skewer, Energizing Glazed Meat, Meat and Rice Bowl, Meat Pie, Meat Skewer, Copious Meat Skewers, Meaty Rice Balls, Tough Meat-Stuffed Pumpkin, Monster Stew"
Raw Prime Meat,Material,Meat,"A fresh, high-quality piece of animal meat. This stuff isn't easy to come by, so savor it. Cook it to recover more hearts.",1.5,2.25,3,,0:30,15,"Icy Prime Meat, Prime Meat and Rice Bowl, Prime Meat Curry, Prime Spiced Meat Skewer, Seared Prime Steak, Spicy Pepper Steak, Salt-Grilled Prime Meat, Prime Meat and Seafood Fry, Prime Meat Stew, Meat & Mushroom Skewer, Energizing Glazed Meat, Meat and Rice Bowl, Meat Pie, Meat Skewer, Copious Meat Skewers, Meaty Rice Balls, Tough Meat-Stuffed Pumpkin, Monster Stew"
